count,max,mean,median,min,percentile_25,percentile_50,percentile_75,std,substrate
99,13.5799589157,6.34062426018,6.3329205513,2.9517891407,4.98708415031,6.3329205513,7.63858819008,1.96846074769,boulders
21,8.59399032593,6.43685622442,6.62089252472,3.98768830299,5.87132167816,6.62089252472,7.04526090622,1.25560615601,boulders
47,11.4527168274,3.45719422685,2.93767929077,2.03377056122,2.41804230213,2.93767929077,4.13013744354,1.61220882066,sand
36,3.96100258827,2.61078029209,2.60875082016,1.73254621029,2.41579949856,2.60875070095,2.85573589802,0.429354571183,sand
29,4.64695215225,3.4231851512,3.41858267784,2.02933526039,2.84597873688,3.41858267784,4.18252468109,0.787997526497,sand/gravel
29,4.20903301239,2.81310561608,2.66942858696,1.72897493839,2.47790384293,2.66942858696,3.20346808434,0.536124593671,sand
94,10.3355045319,6.44621179459,6.49077701569,1.75107622147,5.33827006817,6.49077701569,7.40420246124,1.65823369594,gravel/boulders
15,9.15335464478,4.25667902629,3.59359335899,2.48155212402,2.94486427307,3.59359335899,5.24304413795,1.72989134522,sand/gravel
22,7.48575115204,5.97939023105,6.06481456757,2.23951888084,5.57726752758,6.06481432915,6.85033845901,1.15377036958,gravel
15,6.3501996994,4.04705708822,3.50673675537,2.29226851463,2.98569464684,3.50673675537,5.038885355,1.22916453226,sand/gravel
51,4.93418121338,2.61656039369,2.60597586632,1.51988005638,2.21791553497,2.60597586632,2.78099405766,0.63682046012,sand
44,4.42190647125,2.79431516474,2.74093770981,1.84009301662,2.45200031996,2.7409375906,3.10223335028,0.48280756728,sand
34,9.06062030792,5.32679120232,5.61143302917,2.02585124969,3.82072031498,5.61143326759,6.25702035427,1.79084721774,gravel/boulders
16,7.1942358017,4.84107971191,4.85141468048,2.85813236237,3.78944039345,4.85141444206,5.51933288574,1.24183665086,sand/gravel
12,7.17464971542,5.7354259491,5.99590206146,3.34789061546,4.90830147266,5.99590182304,6.41134083271,1.04314976209,gravel
6,8.35658550262,6.88591512044,6.60077238083,5.64336919785,5.87595522404,6.60077238083,8.00992512703,1.13701200828,gravel
58,6.8243265152,2.56570513495,2.03216218948,1.32127511501,1.76449117064,2.03216230869,2.94972074032,1.2083172062,sand
10,7.88237571716,5.20935821533,5.14938592911,2.31809806824,3.91950649023,5.14938592911,6.98657405376,1.87397243781,gravel
14,3.99992775917,2.50850731986,2.2390127182,1.83392190933,2.16648256779,2.2390127182,2.78170192242,0.626606650719,sand
108,5.77014160156,2.46612803141,2.31466698647,1.69637835026,2.1194306612,2.31466698647,2.6952663064,0.600234609453,sand
31,7.64068317413,4.80872468025,4.6701631546,2.77902722359,4.12036800385,4.6701631546,5.64631795883,1.07947487803,sand/gravel
20,5.92622852325,3.43670692444,3.12973546982,2.38772678375,2.82931387424,3.12973558903,3.772788167,0.897162163612,sand/gravel
87,6.60048961639,4.42021126583,4.46985530853,1.78466975689,3.77566432953,4.46985530853,5.00955867767,0.995995873448,gravel/boulders
64,6.65020895004,2.80280637741,2.55126261711,0.934648990631,1.83691245317,2.55126261711,3.5597755909,1.2227643174,sand
31,7.55685758591,4.51158978862,4.46071767807,2.85091567039,3.43903684616,4.46071767807,5.21932458878,1.24800785414,gravel/sand
37,6.7459025383,4.04676406448,4.06946849823,2.29324054718,3.23854088783,4.06946849823,4.7483716011,0.993799271711,gravel
16,4.75444316864,3.18993115425,3.24468874931,2.34591555595,2.56678277254,3.24468874931,3.5685210228,0.690377693362,sand/gravel
69,5.36958599091,3.38970372297,3.37448358536,1.68710315228,2.96047472954,3.37448358536,3.90412521362,0.686148997189,gravel
49,4.75888490677,3.01130831971,2.93136262894,2.0846619606,2.71402788162,2.93136262894,3.31443738937,0.563667139388,sand/gravel
21,3.38477540016,2.55092221215,2.36905145645,1.91503679752,2.27111840248,2.36905145645,2.86787772179,0.419342193035,sand
20,3.71521139145,2.80609321594,2.74838066101,2.0602209568,2.52473825216,2.74838066101,3.0656940341,0.413601808126,sand
6,2.50193142891,2.30678017934,2.31059098244,2.14897346497,2.23427987099,2.31059098244,2.34746128321,0.111368511579,sand
8,3.36369585991,2.77594995499,2.72835016251,2.25461053848,2.57020026445,2.72835028172,2.90308761597,0.332941316303,sand
34,3.53592181206,2.59205896714,2.56116366386,1.88406980038,2.27730298042,2.56116366386,2.81973266602,0.407452976529,sand/gravel
17,3.63594174385,2.3991616193,2.21857523918,2.08062529564,2.17620325089,2.21857523918,2.47557616234,0.398386553801,gravel
35,3.65539956093,2.47527335031,2.42198419571,1.47738182545,2.06820499897,2.42198419571,2.86699557304,0.515525131844,sand/gravel
26,5.89388132095,2.88321568416,2.61060976982,1.74661338329,2.36054003239,2.61060976982,3.01956862211,0.954187025245,sand
35,5.27983903885,3.84470302037,3.807254076,2.42055296898,3.44074141979,3.807254076,4.3218319416,0.654988816253,sand/gravel
14,6.43915319443,3.23754092625,2.59476947784,1.58806908131,2.1365673542,2.59476935863,3.83582538366,1.46684836962,sand
11,7.41290521622,4.73943190141,4.48408412933,2.86009573936,4.16086006165,4.48408412933,4.87739658356,1.29638823774,sand
19,9.36320590973,4.70419150905,3.98725008965,3.10113406181,3.60906660557,3.98725008965,4.92342019081,1.72641412858,sand/gravel
27,7.55685758591,4.47849556252,4.21017503738,2.56303453445,3.7464735508,4.21017503738,4.94963884354,1.04930639216,gravel
17,4.28957748413,3.29540364883,3.38101887703,1.67520904541,2.84101176262,3.38101887703,3.9146733284,0.719879476545,gravel
29,6.52554035187,4.38356202224,4.14233779907,3.02924275398,3.89941358566,4.14233779907,5.03997516632,0.8787324618,gravel
15,5.82158660889,4.73878122965,4.55690479279,3.41458964348,4.31402182579,4.55690479279,5.34317755699,0.657369813927,gravel/boulders
8,6.39950418472,5.17050647736,5.05923509598,4.2013759613,4.54819631577,5.05923509598,5.69037878513,0.74797878036,gravel
9,5.85047388077,3.88115141127,3.93284153938,2.26147651672,3.10261940956,3.93284153938,4.26188564301,1.11839260954,sand
11,10.3228349686,4.99250793457,4.70535707474,2.80030846596,4.24643039703,4.70535707474,5.21169090271,1.86539059798,sand/gravel
13,11.3896131516,8.20657876822,8.07581043243,4.5830206871,7.30085802078,8.07581043243,9.8252325058,1.8807309239,sand
40,3.69978380203,2.33762245178,2.26635622978,1.49935626984,2.0392113626,2.26635622978,2.55154901743,0.488272036641,sand
32,2.64311099052,2.03564167023,1.99371981621,1.39533829689,1.80956342816,1.99371987581,2.37335538864,0.34433521425,sand
41,2.71612668037,1.68768198897,1.63183903694,0.747781157494,1.31748723984,1.63183903694,2.05905222893,0.488996446294,sand
32,3.86765050888,2.29579210281,2.3245472908,1.00925815105,1.70037332177,2.32454717159,2.85901832581,0.720040616044,sand
24,3.10935473442,2.45478407542,2.42484331131,1.67923104763,2.15948283672,2.42484331131,2.82126742601,0.402913229063,sand
30,3.82816410065,2.57663625081,2.56853485107,1.72522890568,2.14616936445,2.56853497028,2.86320650578,0.54738134322,sand
30,6.23387336731,2.10330556234,1.94116830826,0.513431966305,1.26438683271,1.94116830826,2.61065518856,1.19352418096,sand
20,3.58957695961,2.82329063416,2.84386253357,2.08270525932,2.54535263777,2.84386265278,3.00653445721,0.395844424964,sand
66,7.53112888336,4.52265930176,4.28653621674,2.72927832603,3.62371760607,4.28653621674,5.38836228848,1.16161577603,gravel
10,9.44910240173,7.92909011841,7.64266872406,6.61431646347,7.02291929722,7.64266848564,8.96671319008,1.02018766607,boulders
114,4.59668064117,2.66860024971,2.69751000404,1.37281847,2.10296213627,2.69751000404,3.15716654062,0.719113562658,sand
13,26.593580246,9.57492887057,8.00899791718,4.86274528503,6.32275485992,8.00899791718,9.58169078827,5.43561685513,gravel
412,9.28316783905,2.42342576703,2.258644104,0.856130003929,1.80662128329,2.25864398479,2.743701756,0.988626001436,sand
40,8.38328456879,5.43312530518,5.36784553528,2.7673060894,4.47913837433,5.3678457737,6.40006029606,1.40934388827,gravel
47,13.6801128387,6.30986704725,5.70158147812,2.62241292,4.85230946541,5.70158147812,6.8818218708,2.27384570724,boulders
33,6.38091897964,4.63120709044,4.76708316803,2.72890043259,4.05670070648,4.76708316803,5.35363531113,0.891524117333,gravel
88,16.7211647034,3.32076332786,2.59148979187,0.640097558498,1.910936445,2.59148991108,3.66997545958,2.67904936016,sand
30,5.8869395256,2.31441040039,1.91045975685,1.07795274258,1.59185373783,1.91045981646,2.52325201035,1.17223124736,sand
78,11.7739515305,5.46193675506,5.20076179504,2.14026713371,4.50194513798,5.20076179504,6.20483136177,1.63945115334,boulders
71,5.96029472351,2.19255044427,1.90210044384,0.658044815063,1.51958352327,1.90210044384,2.62881076336,0.970683299773,sand
33,13.1773958206,5.53850717256,5.16424369812,3.1951584816,4.66390991211,5.16424369812,6.04981231689,1.67756828776,boulders
130,8.4057302475,3.3531843919,2.99311590195,1.24857878685,2.32510900497,2.99311602116,4.17339873314,1.46125794151,sand
101,6.94839954376,2.08525070342,1.77246105671,0.986438214779,1.58678555489,1.77246105671,2.31672215462,0.842538893111,sand
43,5.86018562317,3.79122569949,3.60741329193,2.5106317997,3.0384888649,3.60741329193,4.53709459305,0.94014035526,gravel
42,17.603225708,4.82583036877,4.36618423462,3.0144765377,3.87798678875,4.36618447304,4.88073217869,2.39817373689,gravel
32,7.68216753006,4.8200340271,4.888484478,3.19588756561,4.2669686079,4.888484478,5.20136415958,0.956844283163,sand
105,4.74601411819,2.44279552641,2.36473965645,1.15587556362,1.80322098732,2.36473965645,2.93195199966,0.812226711126,sand
21,3.72243571281,1.94284039452,1.52135503292,0.941950023174,1.42576920986,1.52135503292,2.41041564941,0.771160927159,sand
81,3.25449299812,1.81225001959,1.70038032532,1.10426080227,1.44391930103,1.70038032532,2.12237691879,0.475919950448,sand
48,4.43613624573,1.90231323242,1.6453255415,1.08246350288,1.37659355998,1.6453255415,2.20143318176,0.688720746056,sand
17,6.06216859818,4.35685774859,4.60128116608,2.38810324669,2.97451853752,4.60128116608,5.08564710617,1.15542601269,gravel
9,5.18613481522,4.23204888238,4.48747825623,3.14166712761,3.53214287758,4.48747825623,4.81652212143,0.682094405266,gravel
18,5.29221105576,3.29520225525,3.14187002182,1.56566822529,2.48336559534,3.14187002182,3.95372605324,1.02835886989,sand
55,7.18730258942,3.46186301491,3.20683121681,1.21381664276,2.516720891,3.20683121681,4.2389330864,1.38452073188,sand
28,6.46379995346,3.60603141785,3.22458767891,1.62320971489,2.60011988878,3.22458767891,4.59061658382,1.27029788216,boulders
69,11.9228506088,3.12115522744,2.57172107697,1.4294526577,1.95526170731,2.57172107697,3.46879982948,1.94217108483,sand
78,10.9064235687,2.73320046449,2.53199911118,1.30598473549,2.07627773285,2.53199923038,3.01831293106,1.24521671302,sand
81,6.95556402206,1.97185601128,1.72044718266,0.934481799603,1.40338468552,1.72044718266,2.17488050461,0.868362033916,sand
83,9.8275642395,5.32856254118,5.04812669754,2.33225536346,4.25785851479,5.04812669754,6.07508969307,1.52096529566,boulders
38,16.8316802979,3.47341075696,2.97589993477,1.47366654873,2.0078600049,2.97589993477,3.88023340702,2.58054500597,sand
67,4.10789251328,2.95152829298,2.8882484436,2.07675027847,2.55383348465,2.8882484436,3.31851422787,0.520894070682,sand
17,2.86689352989,1.87274304558,1.9085483551,1.27107930183,1.50417089462,1.9085483551,2.12953352928,0.475638343023,sand
14,5.88068389893,3.1441783905,2.77687358856,1.49421834946,2.2197958231,2.77687370777,4.03919440508,1.19976722546,sand
55,4.4048871994,3.29956609553,3.20953655243,2.33241724968,2.89213693142,3.20953655243,3.77888095379,0.536084918801,gravel
38,9.15616607666,5.2486251028,5.14015293121,2.78248500824,4.03635782003,5.14015269279,5.9754178524,1.47678548409,gravel
38,34.7263069153,6.02822072882,4.84817218781,1.62109088898,3.39886730909,4.84817242622,5.8419816494,5.62497631817,gravel
13,5.84729719162,4.38589418851,4.38086748123,2.92907071114,4.05452013016,4.38086748123,4.99106407166,0.858123865756,gravel
23,5.0271191597,3.11810800304,2.88886356354,1.65936625004,2.52293264866,2.88886356354,3.77915775776,0.884970634003,sand
15,7.253054142,3.97759043376,3.59349703789,2.62158751488,3.16672968864,3.59349703789,4.4261007309,1.13584945578,sand
11,6.78344583511,5.21062746915,5.33524084091,3.89310479164,4.43764019012,5.33524084091,5.99115896225,0.905662715718,boulders
8,10.0279455185,7.11747932434,7.34693670273,2.90409588814,5.84150910378,7.34693670273,9.17117571831,2.36653207826,boulders
93,3.92738413811,2.20619119624,2.0296061039,1.10149216652,1.70035779476,2.0296061039,2.67999958992,0.648159025355,sand
67,4.38682460785,3.2415452644,3.17538762093,1.69185471535,2.95200693607,3.17538762093,3.45961225033,0.521163734496,sand
39,4.37082338333,3.49455143855,3.38544821739,2.50457382202,3.17294836044,3.38544821739,3.7855618,0.441083143373,sand
27,4.43893623352,3.49377526177,3.38917064667,2.74655985832,3.15999996662,3.38917064667,3.85134649277,0.447486837194,sand
49,4.28464031219,2.7741879833,2.70761060715,1.76841568947,2.41101145744,2.70761060715,3.13819956779,0.540900325309,sand
49,4.42880630493,2.26992143903,2.19698143005,1.4523140192,1.85387611389,2.19698143005,2.51940608025,0.542078644735,sand
97,6.51563692093,4.5473466067,4.5340795517,2.60948872566,3.97372674942,4.5340795517,5.33055591583,0.895450233417,gravel
25,3.79811477661,2.82066650391,2.6702644825,2.17029356956,2.50064969063,2.6702644825,3.21916246414,0.445105596415,sand
44,6.31147813797,4.54645087502,4.58189868927,2.65385341644,4.2295075655,4.58189892769,4.93590438366,0.635702107531,gravel
6,5.2314248085,4.38345019023,4.51354217529,3.03323841095,4.13449859619,4.51354217529,4.87898802757,0.71421198831,gravel
22,6.02930831909,3.20132203536,2.96784734726,1.75690126419,2.35637134314,2.96784746647,3.89813560247,1.20601946279,sand
12,5.8005399704,4.75633875529,4.70571041107,3.48840379715,4.37500572205,4.70571041107,5.12575948238,0.60914711146,gravel
3,6.9191327095,5.6945883433,5.64345741272,4.52117490768,5.0823161602,5.64345741272,6.28129506111,0.979629584375,gravel
6,9.52832317352,5.3773244222,5.26122093201,2.7780456543,3.61247992516,5.26122093201,6.09448170662,2.22982080729,sand
116,12.141169548,5.77224626212,5.77574539185,2.18192434311,4.89072406292,5.77574539185,6.52679944038,1.47816702917,boulders
71,14.71900177,6.07853978117,5.63669586182,3.24300742149,5.08197307587,5.63669586182,6.88002228737,1.84119002566,boulders
14,10.3252954483,7.47247641427,6.99717473984,5.9243812561,6.09430551529,6.99717473984,8.60341668129,1.45138344469,boulders
62,6.42633295059,3.1002283404,2.85026311874,1.47353386879,2.29994142056,2.85026299953,3.47204071283,1.16884147136,sand
49,3.13229012489,2.3647255411,2.45048046112,1.18139362335,2.00812268257,2.45048046112,2.77846717834,0.49480552536,sand
7,8.81834125519,5.09506443569,5.00089883804,2.22060322762,2.61275398731,5.00089883804,7.20004963875,2.49856769044,boulders
25,7.51662683487,2.85842926025,2.39007616043,1.34230184555,1.98890316486,2.39007616043,3.14166998863,1.31661977276,sand
